""
B,S,C,S, ,2,-,1
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : COSC FE2: CS Free Elective 2,07:30:00 - 09:00:00 : COMP 20113: Technical Documentation,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None
09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COSC FE2: CS Free Elective 2,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : GEED 10073: Art Appreciation,09:00:00 - 10:30:00 : None
10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COMP 20113: Technical Documentation,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : GEED 10073: Art Appreciation,10:30:00 - 12:00:00 : None
12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : COSC 30033: Design and Analysis of Algorithms,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : COMP 20093: Information Management,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None
13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : COSC 30033: Design and Analysis of Algorithms,13:30:00 - 15:00:00 : PHED 10042: Team Sports,13:30:00 - 15:00:00 : COMP 20093: Information Management,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None
15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : PHED 10042: Team Sports,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None
16:30:00 - 18:00:00 : COMP 20093: Information Management,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : COMP 20103: Operating System,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None
18:00:00 - 19:30:00 : COMP 20093: Information Management,18:00:00 - 19:30:00 : GEED 20113: People and the Earth's Ecosystem,18:00:00 - 19:30:00 : COMP 20103: Operating System,18:00:00 - 19:30:00 : COMP 20103: Operating System,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None
19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : GEED 20113: People and the Earth's Ecosystem,19:30:00 - 21:00:00 : COMP 20103: Operating System,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None
B,S,C,S, ,2,-,2
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : COMP 20103: Operating System,07:30:00 - 09:00:00 : GEED 10073: Art Appreciation,07:30:00 - 09:00:00 : COMP 20093: Information Management,07:30:00 - 09:00:00 : COMP 20113: Technical Documentation
09:00:00 - 10:30:00 : COMP 20103: Operating System,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COMP 20103: Operating System,09:00:00 - 10:30:00 : GEED 10073: Art Appreciation,09:00:00 - 10:30:00 : COMP 20093: Information Management,09:00:00 - 10:30:00 : None
10:30:00 - 12:00:00 : COMP 20103: Operating System,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None
12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : COSC FE2: CS Free Elective 2,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : None,12:00:00 - 13:30:00 : GEED 20113: People and the Earth's Ecosystem
13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : COSC FE2: CS Free Elective 2,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : None,13:30:00 - 15:00:00 : GEED 20113: People and the Earth's Ecosystem
15:00:00 - 16:30:00 : COMP 20113: Technical Documentation,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : None,15:00:00 - 16:30:00 : COSC 30033: Design and Analysis of Algorithms
16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : PHED 10042: Team Sports,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : None,16:30:00 - 18:00:00 : COSC 30033: Design and Analysis of Algorithms
18:00:00 - 19:30:00 : COMP 20093: Information Management,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : PHED 10042: Team Sports,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None,18:00:00 - 19:30:00 : None
19:30:00 - 21:00:00 : COMP 20093: Information Management,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None,19:30:00 - 21:00:00 : None
B,S,C,S, ,2,-,3
MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY
07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : COMP 20113: Technical Documentation,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None,07:30:00 - 09:00:00 : None
09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : None,09:00:00 - 10:30:00 : COMP 20093: Information Management,09:00:00 - 10:30:00 : None
10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : None,10:30:00 - 12:00:00 : COMP 20093: Information Management,10:30:00 - 12:00:00 : None
